android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    6818:6818:void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    6848:6848:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    6865:6870:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    6889:6889:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    6906:6906:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    6923:6923:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    6933:6933:boolean canScrollHorizontally() -> d
    6943:6943:boolean canScrollVertically() -> e
    6956:6956:void scrollToPosition(int) -> d
    6990:6990:boolean isSmoothScrolling() -> q
    7003:7003:int getLayoutDirection() -> r
    7032:7033:void addDisappearingView(android.view.View) -> a
    7050:7051:void addDisappearingView(android.view.View,int) -> a
    7061:7062:void addView(android.view.View) -> b
    7073:7074:void addView(android.view.View,int) -> b
    7077:7128:void addViewInt(android.view.View,int,boolean) -> a
    7139:7140:void removeView(android.view.View) -> c
    7151:7155:void removeViewAt(int) -> f
    7176:7176:int getBaseline() -> s
    7187:7187:int getPosition(android.view.View) -> d
    7217:7227:android.view.View findContainingItemView(android.view.View) -> e
    7244:7256:android.view.View findViewByPosition(int) -> c
    7297:7298:void detachViewAt(int) -> g
    7304:7305:void detachViewInternal(int,android.view.View) -> a
    7317:7327:void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    7338:7339:void attachView(android.view.View,int) -> c
    7369:7376:void moveView(int,int) -> d
    7413:7415:void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    7424:7427:void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    7436:7436:int getChildCount() -> t
    7445:7445:android.view.View getChildAt(int) -> h
    7463:7463:int getWidthMode() -> u
    7481:7481:int getHeightMode() -> v
    7490:7490:int getWidth() -> w
    7499:7499:int getHeight() -> x
    7508:7508:int getPaddingLeft() -> y
    7517:7517:int getPaddingTop() -> z
    7526:7526:int getPaddingRight() -> A
    7535:7535:int getPaddingBottom() -> B
    7582:7589:android.view.View getFocusedChild() -> C
    7614:7617:void offsetChildrenHorizontal(int) -> i
    7626:7629:void offsetChildrenVertical(int) -> j
    7682:7687:void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    7690:7706:void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
    7718:7745:void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler) -> b
    7783:7785:boolean shouldReMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    7797:7800:boolean shouldMeasureChild(android.view.View,int,int,android.support.v7.widget.RecyclerView$LayoutParams) -> b
    7830:7843:boolean isMeasurementUpToDate(int,int,int) -> b
    7859:7876:void measureChildWithMargins(android.view.View,int,int) -> a
    7936:7974:int getChildMeasureSpec(int,int,int,int,boolean) -> a
    7987:7988:int getDecoratedMeasuredWidth(android.view.View) -> f
    8001:8002:int getDecoratedMeasuredHeight(android.view.View) -> g
    8072:8077:void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> a
    8091:8114:void getTransformedBoundingBox(android.view.View,boolean,android.graphics.Rect) -> a
    8124:8130:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect) -> a
    8141:8141:int getDecoratedLeft(android.view.View) -> h
    8153:8153:int getDecoratedTop(android.view.View) -> i
    8165:8165:int getDecoratedRight(android.view.View) -> j
    8177:8177:int getDecoratedBottom(android.view.View) -> k
    8198:8204:void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> b
    8218:8218:int getTopDecorationHeight(android.view.View) -> l
    8233:8233:int getBottomDecorationHeight(android.view.View) -> m
    8248:8248:int getLeftDecorationWidth(android.view.View) -> n
    8263:8263:int getRightDecorationWidth(android.view.View) -> o
    8286:8286:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    8306:8306:android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    8326:8365:boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    8374:8374:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    8396:8396:boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    8412:8412:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    8440:8440:boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    8450:8450:void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    8462:8462:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    8472:8472:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    8484:8484:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    8497:8498:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    8514:8514:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    8529:8529:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    8544:8544:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    8559:8559:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    8574:8574:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    8589:8589:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    8604:8604:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    8622:8623:void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    8633:8634:void setMeasuredDimension(int,int) -> e
    8640:8640:int getMinimumWidth() -> D
    8647:8647:int getMinimumHeight() -> E
    8660:8660:android.os.Parcelable onSaveInstanceState() -> c
    8666:8666:void onRestoreInstanceState(android.os.Parcelable) -> a
    8669:8672:void stopSmoothScroller() -> F
    8675:8678:void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    8686:8686:void onScrollStateChanged(int) -> k
    8701:8707:void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> c
    8711:8712:void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8741:8758:void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8762:8763:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    8778:8791:void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    8795:8801:void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8819:8825:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8838:8839:void requestSimpleAnimationsInNextLayout() -> G
    8857:8857:int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    8873:8876:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    8892:8895:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    8909:8909:boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    8914:8914:boolean performAccessibilityAction(int,android.os.Bundle) -> a
    8930:8956:boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    8961:8961:boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    8982:8982:boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    8997:9005:android.support.v7.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> a
    9009:9013:void setExactMeasureSpecsFrom(android.support.v7.widget.RecyclerView) -> f
    9026:9026:boolean shouldMeasureTwice() -> k
    9030:9038:boolean hasFlexibleChildInBothOrientations() -> H
    6330:6330:void access$1200(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutManager$Properties -> android.support.v7.widget.as$h$a:
    int orientation -> a
    int spanCount -> b
    boolean reverseLayout -> c
    boolean stackFromEnd -> d
    9044:9044:void <init>() -> <init>
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.as$i:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> c
    android.graphics.Rect mDecorInsets -> d
    boolean mInsetsDirty -> e
    boolean mPendingInvalidate -> f
    9867:9876:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    9867:9880:void <init>(int,int) -> <init>
    9867:9884:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    9867:9888:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    9867:9892:void <init>(android.support.v7.widget.RecyclerView$LayoutParams) -> <init>
    9911:9911:boolean isViewInvalid() -> c
    9922:9922:boolean isItemRemoved() -> d
    9933:9933:boolean isItemChanged() -> e
    9951:9951:int getViewLayoutPosition() -> f
android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener -> android.support.v7.widget.as$j:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
android.support.v7.widget.RecyclerView$OnFlingListener -> android.support.v7.widget.as$k:
    boolean onFling(int,int) -> a
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.as$l:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.as$m:
    9228:9228:void <init>() -> <init>
    9236:9236:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    9249:9249:void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.as$n:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    4675:4679:void <init>() -> <init>
    4684:4685:void clear() -> a
    4698:4705:android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    4720:4730:void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4733:4734:void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    4737:4738:void detach() -> b
    4754:4763:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    4766:4774:java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.as$o:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mCachedViews -> c
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> d
    4791:4800:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    4813:4815:void clear() -> a
    4823:4828:void setViewCacheSize(int) -> a
    4836:4836:java.util.List getScrapList() -> b
    4850:4871:boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    4945:4952:int convertPreLayoutPositionToPostLayout(int) -> b
    4970:4970:android.view.View getViewForPosition(int) -> c
    4974:5115:android.view.View getViewForPosition(int,boolean) -> a
    5119:5130:void attachAccessibilityDelegate(android.view.View) -> d
    5133:5136:void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    5139:5157:void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    5172:5182:void recycleView(android.view.View) -> a
    5194:5199:void recycleAndClearCachedViews() -> c
    5216:5222:void recycleCachedViewAt(int) -> d
    5230:5286:void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    5289:5293:void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    5301:5306:void quickRecycleScrapView(android.view.View) -> b
    5318:5335:void scrapView(android.view.View) -> c
    5344:5352:void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    5355:5355:int getScrapCount() -> d
    5359:5359:android.view.View getScrapViewAt(int) -> e
    5363:5367:void clearScrap() -> e
    5372:5397:android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> f
    5410:5465:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    5470:5517:android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    5521:5531:void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    5535:5537:void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    5541:5566:void offsetPositionRecordsForMove(int,int) -> a
    5569:5580:void offsetPositionRecordsForInsert(int,int) -> b
